key,pearson_r,mae,rmse,train_time,ms_per_mol,n_params,epochs_run,stopped_early,dataset,model,level_id,seed
QM9_D-MPNN_0_1024,0.7729718685150146,0.009276124648749828,0.01191045132808226,80.1619942188263,1.917061324723284,471041,46,1,QM9,D-MPNN,0,1024
QM9_D-MPNN_0_1111,0.846802294254303,0.008466891013085842,0.011226915880754137,99.43199920654297,1.9119942742225702,471041,57,1,QM9,D-MPNN,0,1111
QM9_D-MPNN_0_123,0.8358339071273804,0.009275409393012524,0.012347889856551643,121.43300175666809,1.964557058803717,471041,69,1,QM9,D-MPNN,0,123
QM9_D-MPNN_0_1618,0.8367151618003845,0.008168362081050873,0.010586164656692534,139.55800223350525,1.9025286163232416,471041,80,0,QM9,D-MPNN,0,1618
QM9_D-MPNN_0_1729,0.9257526397705078,0.008372053503990173,0.010712380399263761,140.6849992275238,1.8986636729659745,471041,80,0,QM9,D-MPNN,0,1729
QM9_D-MPNN_0_2048,0.8968142867088318,0.008727497421205044,0.011376953278488354,139.83899879455566,1.9184614119589174,471041,80,1,QM9,D-MPNN,0,2048
QM9_D-MPNN_0_2222,0.809756338596344,0.007918041199445724,0.010692657337158181,139.30699753761292,1.91359407417424,471041,80,0,QM9,D-MPNN,0,2222
QM9_D-MPNN_0_271,0.7996709942817688,0.007756968028843403,0.011561886140437898,139.42199850082397,1.9031269437941372,471041,80,0,QM9,D-MPNN,0,271
QM9_D-MPNN_0_314,0.8627660274505615,0.009181366302073002,0.013456996547767731,135.36300015449524,1.905927070578509,471041,77,1,QM9,D-MPNN,0,314
QM9_D-MPNN_0_3141,0.8338786363601685,0.008837253786623478,0.012298351479691922,139.33699679374695,1.93412887771111,471041,80,0,QM9,D-MPNN,0,3141
QM9_D-MPNN_0_3333,0.8397886753082275,0.008188691921532154,0.010765210183950515,139.74999809265137,1.9181297972914584,471041,80,0,QM9,D-MPNN,0,3333
QM9_D-MPNN_0_42,0.8539342284202576,0.009452677331864834,0.012597682378985786,140.5449981689453,1.9043624635553096,471041,80,0,QM9,D-MPNN,0,42
QM9_D-MPNN_0_4444,0.7801775932312012,0.012240358628332615,0.015469318942211941,89.58399939537048,1.9130608075236835,471041,51,1,QM9,D-MPNN,0,4444
QM9_D-MPNN_0_456,0.7650874853134155,0.00883845891803503,0.013431394143309332,140.99200081825256,1.9184786269279932,471041,80,0,QM9,D-MPNN,0,456
QM9_D-MPNN_0_5555,0.8452516794204712,0.009940805844962597,0.013735894832519323,110.82899570465088,1.9085958835498293,471041,63,1,QM9,D-MPNN,0,5555
QM9_D-MPNN_0_6666,0.7948771715164185,0.00916187185794115,0.012034822744758755,138.72599864006042,1.8953931308585856,471041,79,1,QM9,D-MPNN,0,6666
QM9_D-MPNN_0_7777,0.8318834900856018,0.00875890627503395,0.011073549069990666,140.54700016975403,1.9025268678037601,471041,80,0,QM9,D-MPNN,0,7777
QM9_D-MPNN_0_789,0.8053844571113586,0.009674238041043282,0.012924161683528867,68.40925860404968,1.899791038849408,471041,39,1,QM9,D-MPNN,0,789
QM9_D-MPNN_0_8888,0.8484064936637878,0.008286957629024982,0.01128757382637192,141.30699825286865,1.9037337277410697,471041,80,0,QM9,D-MPNN,0,8888
QM9_D-MPNN_0_9999,0.8744481801986694,0.008829817175865173,0.011609309621983971,141.14399909973145,1.9101657679227362,471041,80,0,QM9,D-MPNN,0,9999
QM9_D-MPNN_1_1024,0.7675901651382446,0.00927305594086647,0.011955110297014099,80.04798603057861,1.9050060935764044,471041,46,1,QM9,D-MPNN,1,1024
QM9_D-MPNN_1_1111,0.8663845062255859,0.007901051081717014,0.010433550938491114,139.45199966430664,1.9036623404593347,471041,80,0,QM9,D-MPNN,1,1111
QM9_D-MPNN_1_123,0.8423161506652832,0.009112302213907242,0.012137460345100099,120.8379921913147,1.9142592904631142,471041,69,1,QM9,D-MPNN,1,123
QM9_D-MPNN_1_1618,0.8336037397384644,0.00826187152415514,0.010684200260714092,138.9979989528656,1.9065269876125694,471041,80,0,QM9,D-MPNN,1,1618
QM9_D-MPNN_1_1729,0.9255897998809814,0.008450805209577084,0.010840904190950124,138.52299618721008,1.9040599219981365,471041,80,0,QM9,D-MPNN,1,1729
QM9_D-MPNN_1_2048,0.8991949558258057,0.008956324309110641,0.011504895488727821,138.68398475646973,1.9159958087425961,471041,80,0,QM9,D-MPNN,1,2048
QM9_D-MPNN_1_2222,0.8053142428398132,0.008105575107038021,0.010832031545078454,130.7809977531433,1.900726703415156,471041,75,1,QM9,D-MPNN,1,2222
QM9_D-MPNN_1_271,0.7986255288124084,0.007840550504624844,0.011606414373209747,139.02699947357178,1.9198614038207609,471041,80,0,QM9,D-MPNN,1,271
QM9_D-MPNN_1_314,0.8571336269378662,0.009559696540236473,0.014009301591574102,112.31900095939636,1.8985962119052566,471041,64,1,QM9,D-MPNN,1,314
QM9_D-MPNN_1_3141,0.8340487480163574,0.008873771876096725,0.01234261673730424,139.60999846458435,1.9178613677598038,471041,80,0,QM9,D-MPNN,1,3141
QM9_D-MPNN_1_3333,0.8427258729934692,0.00812376756221056,0.01067474377339678,139.43800497055054,1.9077628570776382,471041,80,0,QM9,D-MPNN,1,3333
QM9_D-MPNN_1_42,0.8399819135665894,0.009848556481301785,0.013277214809954902,139.0879979133606,1.9160853488356744,471041,80,0,QM9,D-MPNN,1,42
QM9_D-MPNN_1_4444,0.7886490821838379,0.012122121639549732,0.015376808090869342,89.25399994850159,1.8961279700140816,471041,51,1,QM9,D-MPNN,1,4444
QM9_D-MPNN_1_456,0.7730851173400879,0.008868950419127941,0.013345326795035504,139.94999814033508,1.907795967678363,471041,80,0,QM9,D-MPNN,1,456
QM9_D-MPNN_1_5555,0.8432579040527344,0.01008225604891777,0.013937307996179758,111.17200493812561,1.9251285008457757,471041,63,1,QM9,D-MPNN,1,5555
QM9_D-MPNN_1_6666,0.8070501089096069,0.00857624039053917,0.011360212009569333,140.77098631858826,1.9018621283838357,471041,80,0,QM9,D-MPNN,1,6666
QM9_D-MPNN_1_7777,0.8310222625732422,0.008766076527535915,0.011109557065171024,140.23699641227722,1.9190612813060828,471041,80,0,QM9,D-MPNN,1,7777
QM9_D-MPNN_1_789,0.8557652235031128,0.008303685113787651,0.011236547426551662,130.26399970054626,1.9483574549908145,471041,75,1,QM9,D-MPNN,1,789
QM9_D-MPNN_1_8888,0.844242513179779,0.008447960950434208,0.011443520849608594,140.4879994392395,1.8991266491333798,471041,80,0,QM9,D-MPNN,1,8888
QM9_D-MPNN_1_9999,0.8720829486846924,0.009167179465293884,0.012058156081543519,140.05666160583496,1.9107274241714178,471041,80,0,QM9,D-MPNN,1,9999
QM9_D-MPNN_2_1024,0.7678564190864563,0.009191464632749557,0.011893397162269944,82.08199977874756,2.040923074910113,471041,46,1,QM9,D-MPNN,2,1024
QM9_D-MPNN_2_1111,0.7950983047485352,0.009739157743752003,0.012965574641492237,93.353999376297,2.0491722878062477,471041,52,1,QM9,D-MPNN,2,1111
QM9_D-MPNN_2_123,0.8123452663421631,0.009818881750106812,0.013217203249855999,124.28099751472473,2.030602295610601,471041,69,1,QM9,D-MPNN,2,123
QM9_D-MPNN_2_1618,0.7996393442153931,0.008886699564754963,0.011772407311491814,112.50198602676392,2.037656331858688,471041,64,1,QM9,D-MPNN,2,1618
QM9_D-MPNN_2_1729,0.9001559019088745,0.009528790600597858,0.012229486911143209,140.77899980545044,2.0364708356503147,471041,80,0,QM9,D-MPNN,2,1729
QM9_D-MPNN_2_2048,0.8647886514663696,0.009879394434392452,0.012800342153912708,136.21999740600586,2.0358024561307424,471041,77,1,QM9,D-MPNN,2,2048
QM9_D-MPNN_2_2222,0.7697867155075073,0.008587864227592945,0.011686532865619147,141.80199813842773,2.0358022812787944,471041,80,0,QM9,D-MPNN,2,2222
QM9_D-MPNN_2_271,0.757477879524231,0.008441062644124031,0.012400281797612862,101.68900060653687,2.0377927958563937,471041,57,1,QM9,D-MPNN,2,271
QM9_D-MPNN_2_314,0.8318839073181152,0.010410001501441002,0.014671506697102925,92.43399691581726,2.0493896605690463,471041,52,1,QM9,D-MPNN,2,314
QM9_D-MPNN_2_3141,0.788807213306427,0.009872714057564735,0.013554151370524303,140.90300011634827,2.027001823772708,471041,80,0,QM9,D-MPNN,2,3141
QM9_D-MPNN_2_3333,0.836248517036438,0.008445185609161854,0.010954571895656927,142.09600114822388,2.023188477635773,471041,80,0,QM9,D-MPNN,2,3333
QM9_D-MPNN_2_42,0.7831459641456604,0.011221122927963734,0.015571142860161653,117.22099876403809,2.0835460984823713,471041,66,1,QM9,D-MPNN,2,42
QM9_D-MPNN_2_4444,0.7745828628540039,0.010045970790088177,0.01315498559461447,106.47499918937683,2.013000935520742,471041,60,1,QM9,D-MPNN,2,4444
QM9_D-MPNN_2_456,0.7131048440933228,0.010136671364307404,0.014697607288318077,86.99699854850769,2.0392693569758897,471041,49,1,QM9,D-MPNN,2,456
QM9_D-MPNN_2_5555,0.8356647491455078,0.009909496642649174,0.013687004080235406,137.7660048007965,2.0483274985666364,471041,77,1,QM9,D-MPNN,2,5555
QM9_D-MPNN_2_6666,0.7571911811828613,0.009567447006702423,0.012716750924468712,141.69999837875366,2.0168108640968723,471041,80,0,QM9,D-MPNN,2,6666
QM9_D-MPNN_2_7777,0.8206945657730103,0.009020216763019562,0.01141805675527652,142.83699917793274,2.0257367381366684,471041,80,0,QM9,D-MPNN,2,7777
QM9_D-MPNN_2_789,0.7889195680618286,0.010035376064479351,0.013356732545802774,69.64999985694885,2.0425236219564704,471041,39,1,QM9,D-MPNN,2,789
QM9_D-MPNN_2_8888,0.8236415386199951,0.00909202080219984,0.012401935169856453,142.2759985923767,2.04212769356336,471041,80,0,QM9,D-MPNN,2,8888
QM9_D-MPNN_2_9999,0.8421089053153992,0.009483068250119686,0.01282277618195785,128.60099840164185,2.0400694000124098,471041,73,1,QM9,D-MPNN,2,9999
QM9_DimeNet_0_1024,0.7261843681335449,0.009652849286794662,0.012810388995744923,131.69799876213074,1.904460364750635,878849,56,1,QM9,DimeNet,0,1024
QM9_DimeNet_0_1111,0.7870931625366211,0.009526168927550316,0.012825030928762048,188.41199445724487,1.9101293987175236,878849,80,0,QM9,DimeNet,0,1111
QM9_DimeNet_0_123,0.7853763699531555,0.010599003173410892,0.014067953926365031,187.09099984169006,1.896326474662113,878849,80,0,QM9,DimeNet,0,123
QM9_DimeNet_0_1618,0.8112005591392517,0.008593391627073288,0.011397258934276662,159.54000329971313,1.9303954707057376,878849,68,1,QM9,DimeNet,0,1618
QM9_DimeNet_0_1729,0.8724266290664673,0.010434835217893124,0.013717919220818128,187.7569978237152,1.924261632573804,878849,80,0,QM9,DimeNet,0,1729
QM9_DimeNet_0_2048,0.7920167446136475,0.011825717985630035,0.015812592440349566,70.59899878501892,1.904927028704583,878849,30,1,QM9,DimeNet,0,2048
QM9_DimeNet_0_2222,0.7389349937438965,0.009174246340990067,0.012370008058391098,75.60299754142761,1.9015935240002328,878849,32,1,QM9,DimeNet,0,2222
QM9_DimeNet_0_271,0.680729866027832,0.009654256515204906,0.014058906726084033,73.46299862861633,1.9098965277138675,878849,31,1,QM9,DimeNet,0,271
QM9_DimeNet_0_314,0.8423224687576294,0.010094556026160717,0.014134991004894897,188.57699918746948,1.9120676643538932,878849,80,0,QM9,DimeNet,0,314
QM9_DimeNet_0_3141,0.7001842856407166,0.011352628469467163,0.01578728121672596,70.92499995231628,1.9060603872411481,878849,30,1,QM9,DimeNet,0,3141
QM9_DimeNet_0_3333,0.7395714521408081,0.010110680013895035,0.01362529124295365,75.69599866867065,1.9063627221551098,878849,32,1,QM9,DimeNet,0,3333
QM9_DimeNet_0_42,0.7802319526672363,0.011169658973813057,0.015471195985752155,185.5769989490509,1.9405311771659615,878849,80,0,QM9,DimeNet,0,42
QM9_DimeNet_0_4444,0.7384731769561768,0.01094261184334755,0.014405383861067577,111.95299673080444,1.9233950186319388,878849,48,1,QM9,DimeNet,0,4444
QM9_DimeNet_0_456,0.6777036786079407,0.01100915763527155,0.015644309286978936,71.19899892807007,1.9027285515781212,878849,30,1,QM9,DimeNet,0,456
QM9_DimeNet_0_5555,0.8185536861419678,0.010591870173811913,0.014276525794289225,187.4790003299713,1.9084790824484734,878849,80,0,QM9,DimeNet,0,5555
QM9_DimeNet_0_6666,0.7297449111938477,0.010380063205957413,0.013613863040472537,186.56957149505615,1.9381290769980775,878849,80,0,QM9,DimeNet,0,6666
QM9_DimeNet_0_7777,0.7337992787361145,0.010670192539691925,0.013616804881398438,70.36799907684326,1.9074604903724133,878849,30,1,QM9,DimeNet,0,7777
QM9_DimeNet_0_789,0.7271278500556946,0.011018742807209492,0.014929627625252009,71.62699794769287,1.892659622666454,878849,30,1,QM9,DimeNet,0,789
QM9_DimeNet_0_8888,0.6930146217346191,0.01091763935983181,0.0154930819374887,70.63199877738953,1.8934596021204473,878849,30,1,QM9,DimeNet,0,8888
QM9_DimeNet_0_9999,0.8373361229896545,0.009890733286738396,0.01330222623491942,187.8760004043579,1.90762251454581,878849,80,0,QM9,DimeNet,0,9999
QM9_DimeNet_1_1024,0.7161508202552795,0.009913626126945019,0.01316047834117277,88.16799926757812,1.921527933634093,878849,37,1,QM9,DimeNet,1,1024
QM9_DimeNet_1_1111,0.7940009832382202,0.009418935514986515,0.01277661026130284,183.61401748657227,1.903945775467266,878849,78,1,QM9,DimeNet,1,1111
QM9_DimeNet_1_123,0.7684023380279541,0.01106988824903965,0.014903731254196001,103.11899900436401,1.9033322199812508,878849,44,1,QM9,DimeNet,1,123
QM9_DimeNet_1_1618,0.8180632591247559,0.008660980500280857,0.011432290031838318,159.31899857521057,1.9168970115789294,878849,68,1,QM9,DimeNet,1,1618
QM9_DimeNet_1_1729,0.8392244577407837,0.011681483127176762,0.015378078046488703,107.07800030708313,1.9219582919653546,878849,46,1,QM9,DimeNet,1,1729
QM9_DimeNet_1_2048,0.7872796654701233,0.012149372138082981,0.016129854558321895,71.13599562644958,1.9125723665543768,878849,30,1,QM9,DimeNet,1,2048
QM9_DimeNet_1_2222,0.7990614771842957,0.00806315615773201,0.011015541258326244,190.27700018882751,1.9149961483638298,878849,80,0,QM9,DimeNet,1,2222
QM9_DimeNet_1_271,0.6934117078781128,0.009984288364648819,0.014088601981443474,71.211998462677,1.897661834885672,878849,30,1,QM9,DimeNet,1,271
QM9_DimeNet_1_314,0.8431156873703003,0.010305941104888916,0.014495914860628735,180.5379993915558,1.9111472754901597,878849,76,1,QM9,DimeNet,1,314
QM9_DimeNet_1_3141,0.7071167826652527,0.011632347479462624,0.015945984862838745,78.32000017166138,1.9203280359834454,878849,33,1,QM9,DimeNet,1,3141
QM9_DimeNet_1_3333,0.7817437648773193,0.009300298988819122,0.012385495495747535,114.46099495887756,1.918345723551777,878849,48,1,QM9,DimeNet,1,3333
QM9_DimeNet_1_42,0.7850461006164551,0.011080892756581306,0.015121491236803524,187.57399773597717,1.9103938702368977,878849,80,0,QM9,DimeNet,1,42
QM9_DimeNet_1_4444,0.7808851003646851,0.010557049885392189,0.01364551337937561,187.48800086975098,1.9168731999227195,878849,80,0,QM9,DimeNet,1,4444
QM9_DimeNet_1_456,0.6825984716415405,0.010816848836839199,0.015524611555094584,70.34699940681458,1.9153822214653178,878849,30,1,QM9,DimeNet,1,456
QM9_DimeNet_1_5555,0.7900411486625671,0.011668777093291283,0.015697804166043012,70.5439977645874,1.919795850235841,878849,30,1,QM9,DimeNet,1,5555
QM9_DimeNet_1_6666,0.7436843514442444,0.00987592525780201,0.013156451214893377,187.48000144958496,1.9211949678379439,878849,80,0,QM9,DimeNet,1,6666
QM9_DimeNet_1_7777,0.7453160285949707,0.010386958718299866,0.013412071977082421,82.68099641799927,1.9099939838315068,878849,35,1,QM9,DimeNet,1,7777
QM9_DimeNet_1_789,0.7618880271911621,0.010146786458790302,0.014058048629069477,71.34599947929382,1.9151161285915155,878849,30,1,QM9,DimeNet,1,789
QM9_DimeNet_1_8888,0.8020806908607483,0.009154992178082466,0.012726089076967416,186.589998960495,1.9096609226615677,878849,79,1,QM9,DimeNet,1,8888
QM9_DimeNet_1_9999,0.8280055522918701,0.01014154776930809,0.013577610988210503,137.3010003566742,1.92586351485322,878849,58,1,QM9,DimeNet,1,9999
QM9_DimeNet_2_1024,0.72823166847229,0.00954672135412693,0.012701602670451995,132.110999584198,2.0345428068007267,878849,56,1,QM9,DimeNet,2,1024
QM9_DimeNet_2_1111,0.8017786741256714,0.00921011995524168,0.01245868154866524,185.21275639533997,2.0390692627646936,878849,78,1,QM9,DimeNet,2,1111
QM9_DimeNet_2_123,0.7614488005638123,0.011113474145531654,0.01475585553600279,103.04199838638306,2.025668990954581,878849,44,1,QM9,DimeNet,2,123
QM9_DimeNet_2_1618,0.8198465704917908,0.008406227454543114,0.011087615619848716,188.743999004364,2.0495385390550696,878849,80,0,QM9,DimeNet,2,1618
QM9_DimeNet_2_1729,0.8504596948623657,0.011796158738434315,0.015407265690751848,84.54300045967102,2.0454510727503497,878849,36,1,QM9,DimeNet,2,1729
QM9_DimeNet_2_2048,0.8624349236488342,0.009817739948630333,0.012881501221951551,189.5239963531494,2.034026961762457,878849,80,0,QM9,DimeNet,2,2048
QM9_DimeNet_2_2222,0.7778953313827515,0.008513948880136013,0.011585079841458587,137.36099910736084,2.03795278538894,878849,58,1,QM9,DimeNet,2,2222
QM9_DimeNet_2_271,0.7854982018470764,0.008309775963425636,0.011840784058072934,187.49199748039246,2.037003116771709,878849,80,0,QM9,DimeNet,2,271
QM9_DimeNet_2_314,0.8444198966026306,0.009975492022931576,0.013843033908398337,168.39357900619507,2.0304194640553757,878849,71,1,QM9,DimeNet,2,314
QM9_DimeNet_2_3141,0.7968668937683105,0.009724908508360386,0.0134368220918245,189.12999725341797,2.03594279866257,878849,80,0,QM9,DimeNet,2,3141
QM9_DimeNet_2_3333,0.7802379131317139,0.009357553906738758,0.012432315516675386,149.68399953842163,2.0450419191917075,878849,64,1,QM9,DimeNet,2,3333
QM9_DimeNet_2_42,0.7756582498550415,0.01053632702678442,0.014481324899796541,104.13799953460693,2.0777647141909883,878849,44,1,QM9,DimeNet,2,42
QM9_DimeNet_2_4444,0.804141640663147,0.009377988055348396,0.012309903362010063,187.4279980659485,2.0334900391166215,878849,80,0,QM9,DimeNet,2,4444
QM9_DimeNet_2_456,0.794390082359314,0.009171226061880589,0.012671688800299542,186.0269992351532,2.0459148436993373,878849,80,0,QM9,DimeNet,2,456
QM9_DimeNet_2_5555,0.8248558044433594,0.010400214232504368,0.014074966973338574,135.46500325202942,2.0410351073219744,878849,57,1,QM9,DimeNet,2,5555
QM9_DimeNet_2_6666,0.71962571144104,0.010818202048540115,0.01407502125226355,137.30699944496155,2.0428584475415223,878849,58,1,QM9,DimeNet,2,6666
QM9_DimeNet_2_7777,0.7596901059150696,0.010391338728368282,0.013272988483810262,82.12700009346008,2.038204254281625,878849,35,1,QM9,DimeNet,2,7777
QM9_DimeNet_2_789,0.7851907014846802,0.01028172206133604,0.013615488746676296,76.87599897384644,2.0518423883237316,878849,33,1,QM9,DimeNet,2,789
QM9_DimeNet_2_8888,0.7304811477661133,0.01050508301705122,0.014617730280814733,70.83900451660156,2.052070045560207,878849,30,1,QM9,DimeNet,2,8888
QM9_DimeNet_2_9999,0.8524267673492432,0.009542534127831459,0.01266672108262085,186.87800097465515,2.0336802303493005,878849,80,0,QM9,DimeNet,2,9999
QM9_DimeNet_3_1024,0.70343017578125,0.00979713723063469,0.013363511759297021,94.00598907470703,4.210463277813668,878849,31,1,QM9,DimeNet,3,1024
QM9_DimeNet_3_1111,0.7852410674095154,0.00950045045465231,0.012899496807722776,130.26100301742554,4.340403344357123,878849,52,1,QM9,DimeNet,3,1111
QM9_DimeNet_3_123,0.7872461080551147,0.01078935619443655,0.014184473590553894,112.00011563301086,4.1019400047078705,878849,47,1,QM9,DimeNet,3,123
QM9_DimeNet_3_1618,0.7870819568634033,0.008942519314587116,0.011913501103846497,81.4159984588623,4.049419718057109,878849,33,1,QM9,DimeNet,3,1618
QM9_DimeNet_3_1729,0.8581603765487671,0.0113903833553195,0.014844477668606984,73.09299802780151,4.076669789363102,878849,30,1,QM9,DimeNet,3,1729
QM9_DimeNet_3_2048,0.8366584777832031,0.010613643564283848,0.014157273352590989,208.48704409599304,4.15227890855517,878849,74,1,QM9,DimeNet,3,2048
QM9_DimeNet_3_2222,0.775111198425293,0.009141414426267147,0.012259090992997199,84.20200109481812,4.094150503759426,878849,34,1,QM9,DimeNet,3,2222
QM9_DimeNet_3_271,0.7750178575515747,0.008558843284845352,0.011978345006815815,198.2659318447113,4.076041121044657,878849,80,0,QM9,DimeNet,3,271
QM9_DimeNet_3_314,0.8483895063400269,0.009881550446152687,0.01372704857663487,198.0119981765747,4.056270165377126,878849,80,0,QM9,DimeNet,3,314
QM9_DimeNet_3_3141,0.7475689053535461,0.01104018371552229,0.014926693488479395,140.61803722381592,4.311869811313151,878849,49,1,QM9,DimeNet,3,3141
