key,pearson_r,mae,rmse,train_time,ms_per_mol,n_params,epochs_run,stopped_early,dataset,model,level_id,seed
QM9_DimeNet_3_3333,0.7750375866889954,0.00928855873644352,0.01245263794607789,196.5619933605194,4.079911376549536,878849,80,0,QM9,DimeNet,3,3333
QM9_DimeNet_3_42,0.7726249694824219,0.01107103656977415,0.015263168660116332,157.95399641990662,4.095021613059456,878849,66,1,QM9,DimeNet,3,42
QM9_DimeNet_3_4444,0.7858202457427979,0.00985591672360897,0.012910408810714705,197.33299922943115,4.060334826211034,878849,80,0,QM9,DimeNet,3,4444
QM9_DimeNet_3_456,0.7442086935043335,0.010040907189249992,0.014036589003652409,109.32799959182739,4.100774480024887,878849,46,1,QM9,DimeNet,3,456
QM9_DimeNet_3_5555,0.8362918496131897,0.010128669440746307,0.013626232125204009,195.89799785614014,4.062089616058236,878849,80,0,QM9,DimeNet,3,5555
QM9_DimeNet_3_6666,0.6906460523605347,0.010454058647155762,0.013913292367399415,117.22699999809265,4.0694809962467,878849,48,1,QM9,DimeNet,3,6666
QM9_DimeNet_3_7777,0.7684682607650757,0.01008122693747282,0.012849809296392567,98.96437335014343,4.339467375591352,878849,37,1,QM9,DimeNet,3,7777
QM9_DimeNet_3_789,0.771343469619751,0.010273341089487076,0.013852954813050109,72.100998878479,4.083961959901997,878849,30,1,QM9,DimeNet,3,789
QM9_DimeNet_3_8888,0.734958827495575,0.010327698662877083,0.014510546311363757,74.2619993686676,4.072612534138501,878849,30,1,QM9,DimeNet,3,8888
QM9_DimeNet_3_9999,0.8169258832931519,0.010282008908689022,0.014067479645198172,120.78034710884094,4.172522867754369,878849,42,1,QM9,DimeNet,3,9999
QM9_DimeNet_4_1024,0.6683082580566406,0.010361304506659508,0.013924698985720768,129.56699991226196,1.9980482804281678,878849,52,1,QM9,DimeNet,4,1024
QM9_DimeNet_4_1111,0.7384153604507446,0.010430367663502693,0.01406276337555773,185.01099514961243,1.965563617886619,878849,74,1,QM9,DimeNet,4,1111
QM9_DimeNet_4_123,0.6898411512374878,0.012238238006830215,0.016624683520300235,87.3909981250763,1.9277952950718769,878849,35,1,QM9,DimeNet,4,123
QM9_DimeNet_4_1618,0.7394284009933472,0.010002153925597668,0.013153239357593181,118.58302021026611,1.9871927402887244,878849,48,1,QM9,DimeNet,4,1618
QM9_DimeNet_4_1729,0.8041744828224182,0.012919912114739418,0.01672441418068438,119.81439208984375,1.9516650975024719,878849,48,1,QM9,DimeNet,4,1729
QM9_DimeNet_4_2048,0.7580617666244507,0.012781544588506222,0.01692650256016458,109.7669985294342,1.9855094882708977,878849,44,1,QM9,DimeNet,4,2048
QM9_DimeNet_4_2222,0.718814492225647,0.009478192776441574,0.01271379597070586,79.9569981098175,2.0241350625004637,878849,32,1,QM9,DimeNet,4,2222
QM9_DimeNet_4_271,0.6492165327072144,0.010738386772572994,0.014944626579556941,107.36299967765808,1.9036410244172934,878849,43,1,QM9,DimeNet,4,271
QM9_DimeNet_4_314,0.7768324613571167,0.011760429479181767,0.01659772193887388,112.56200075149536,1.9596018022803896,878849,45,1,QM9,DimeNet,4,314
QM9_DimeNet_4_3141,0.6758336424827576,0.012061849236488342,0.016378281764908516,179.56900191307068,1.9279358442469163,878849,72,1,QM9,DimeNet,4,3141
QM9_DimeNet_4_3333,0.7082266211509705,0.010638723149895668,0.014423518670668255,79.57999897003174,1.9771983618894906,878849,32,1,QM9,DimeNet,4,3333
QM9_DimeNet_4_42,0.6893429756164551,0.013065803796052933,0.01780750123606766,79.79199838638306,1.9827031939814461,878849,32,1,QM9,DimeNet,4,42
QM9_DimeNet_4_4444,0.6989330053329468,0.010933845303952694,0.014796712089570016,109.1639986038208,1.8884543538355845,878849,44,1,QM9,DimeNet,4,4444
QM9_DimeNet_4_456,0.6516368389129639,0.011195513419806957,0.015939973507458988,82.83399963378906,1.9508621455653603,878849,33,1,QM9,DimeNet,4,456
QM9_DimeNet_4_5555,0.7620394229888916,0.012273462489247322,0.016283137940137568,141.71900129318237,1.8788640741841285,878849,57,1,QM9,DimeNet,4,5555
QM9_DimeNet_4_6666,0.6109479665756226,0.012093264609575272,0.01605014642247772,97.92099952697754,1.9681963318784648,878849,39,1,QM9,DimeNet,4,6666
QM9_DimeNet_4_7777,0.7068076133728027,0.010974044911563396,0.014242677869923783,121.37900114059448,1.96407758297066,878849,48,1,QM9,DimeNet,4,7777
QM9_DimeNet_4_789,0.7092496156692505,0.011263447813689709,0.015329181427549212,109.75200295448303,1.9282043055698341,878849,44,1,QM9,DimeNet,4,789
QM9_DimeNet_4_8888,0.7344070672988892,0.010381697677075863,0.014487027947341543,87.68399691581726,2.0133342828120506,878849,35,1,QM9,DimeNet,4,8888
QM9_DimeNet_4_9999,0.7837007641792297,0.010877881199121475,0.014672614054415828,98.53599905967712,1.9789783547215323,878849,39,1,QM9,DimeNet,4,9999
QM9_GIN_0_1024,0.7101202011108398,0.010099459439516068,0.013270977615319158,186.17599821090698,1.9621626839128143,1388033,80,0,QM9,GIN,0,1024
QM9_GIN_0_1111,0.501843273639679,0.013275333680212498,0.018208415188506948,153.13499903678894,1.9234634652218188,1388033,66,1,QM9,GIN,0,1111
QM9_GIN_0_123,0.6530070304870605,0.012517964467406273,0.01682797220980041,148.74399781227112,1.8921734547724731,1388033,64,1,QM9,GIN,0,123
QM9_GIN_0_1618,0.697813868522644,0.01032783929258585,0.013771245220727897,187.51800179481506,1.9083273109574899,1388033,80,0,QM9,GIN,0,1618
QM9_GIN_0_1729,0.5916626453399658,0.016594739630818367,0.022565511421042055,130.73099946975708,1.897395106186604,1388033,56,1,QM9,GIN,0,1729
QM9_GIN_0_2048,0.6945010423660278,0.013885014690458775,0.018642686639482934,174.6249976158142,1.9193267224589876,1388033,75,1,QM9,GIN,0,2048
QM9_GIN_0_2222,0.5726932287216187,0.011383254081010818,0.015511879534039385,170.76699995994568,1.9189103999704717,1388033,74,1,QM9,GIN,0,2222
QM9_GIN_0_271,0.6468240022659302,0.010328572243452072,0.014614516461311119,149.43799805641174,1.8951262749944642,1388033,65,1,QM9,GIN,0,271
QM9_GIN_0_314,0.722845196723938,0.01264383178204298,0.01797872527542626,185.71599698066711,1.9104632228777816,1388033,80,0,QM9,GIN,0,314
QM9_GIN_0_3141,0.5823789834976196,0.013130403123795986,0.018126050979258443,186.03799986839294,1.9095271609212423,1388033,80,0,QM9,GIN,0,3141
QM9_GIN_0_3333,0.702486515045166,0.01097039319574833,0.014609026542947375,176.19599437713623,1.9010601460802545,1388033,76,1,QM9,GIN,0,3333
QM9_GIN_0_42,0.6733322739601135,0.01277230866253376,0.01676026564484454,187.44899582862854,1.9001265956335158,1388033,80,0,QM9,GIN,0,42
QM9_GIN_0_4444,0.613873302936554,0.01318285521119833,0.017365962572128503,185.979994058609,1.909193940794987,1388033,80,0,QM9,GIN,0,4444
QM9_GIN_0_456,0.5361171960830688,0.012096651829779148,0.017755614864429035,184.443998336792,1.8946492947755762,1388033,80,0,QM9,GIN,0,456
QM9_GIN_0_5555,0.5953322052955627,0.015519131906330585,0.021243452096977717,178.82299947738647,1.9083954714260003,1388033,77,1,QM9,GIN,0,5555
QM9_GIN_0_6666,0.5352226495742798,0.012884178198873997,0.01775911652874306,187.16099786758423,1.8929927156276565,1388033,80,0,QM9,GIN,0,6666
QM9_GIN_0_7777,0.6229380369186401,0.011797754094004631,0.015675316573560347,103.96599531173706,1.9188613778424666,1388033,45,1,QM9,GIN,0,7777
QM9_GIN_0_789,0.6023628115653992,0.012964251451194286,0.017341045667386285,119.83199882507324,1.9149961642594613,1388033,52,1,QM9,GIN,0,789
QM9_GIN_0_8888,0.6263598799705505,0.01245785504579544,0.017431952770227285,106.39300012588501,1.9155372992476842,1388033,46,1,QM9,GIN,0,8888
QM9_GIN_0_9999,0.6826112866401672,0.01280964631587267,0.01723314727361961,117.24199771881104,1.914594306795746,1388033,51,1,QM9,GIN,0,9999
QM9_GIN_1_1024,0.6750907897949219,0.010554641485214233,0.013923358130438828,174.5479998588562,1.9099987207297382,1388033,75,1,QM9,GIN,1,1024
QM9_GIN_1_1111,0.6743850111961365,0.011834223754703999,0.015764711722463336,172.8349962234497,1.90351595758748,1388033,74,1,QM9,GIN,1,1111
QM9_GIN_1_123,0.6156604886054993,0.013011215254664421,0.01776898761996526,135.99100017547607,1.9145500056703406,1388033,58,1,QM9,GIN,1,123
QM9_GIN_1_1618,0.7053537368774414,0.010163768194615841,0.013641976656076065,193.42028760910034,1.9121275590939462,1388033,80,0,QM9,GIN,1,1618
QM9_GIN_1_1729,0.691607654094696,0.01558002457022667,0.021018319370468073,171.00024271011353,1.985266777871251,1388033,72,1,QM9,GIN,1,1729
QM9_GIN_1_2048,0.6707341074943542,0.014103395864367485,0.019054488830109406,132.93199968338013,1.945061861367947,1388033,57,1,QM9,GIN,1,2048
QM9_GIN_1_2222,0.47348058223724365,0.013323906809091568,0.01865975924700021,120.7369978427887,1.8915927873483396,1388033,52,1,QM9,GIN,1,2222
QM9_GIN_1_271,0.5813874006271362,0.011195259168744087,0.015617560686930996,111.18899869918823,1.923469569144372,1388033,48,1,QM9,GIN,1,271
QM9_GIN_1_314,0.7102973461151123,0.012991627678275108,0.018446876524047185,175.614000082016,1.9019935216750452,1388033,76,1,QM9,GIN,1,314
QM9_GIN_1_3141,0.5527201294898987,0.01342843659222126,0.018447275680480688,149.71399998664856,1.9053269945881322,1388033,64,1,QM9,GIN,1,3141
QM9_GIN_1_3333,0.711001992225647,0.010749422945082188,0.014028284548837687,180.71799898147583,1.9089958335377468,1388033,78,1,QM9,GIN,1,3333
QM9_GIN_1_42,0.6935726404190063,0.012400321662425995,0.016442624106531033,187.62400078773499,1.913864586033641,1388033,80,0,QM9,GIN,1,42
QM9_GIN_1_4444,0.5919070243835449,0.01221866998821497,0.01671073147938556,187.54162788391113,1.9170630573471337,1388033,80,1,QM9,GIN,1,4444
QM9_GIN_1_456,0.5563081502914429,0.012452947907149792,0.017562177662812224,185.9200005531311,1.911252154867779,1388033,80,0,QM9,GIN,1,456
QM9_GIN_1_5555,0.5828853845596313,0.015506904572248459,0.021905206097216225,187.17999935150146,1.9168611192426663,1388033,80,0,QM9,GIN,1,5555
QM9_GIN_1_6666,0.5462983250617981,0.012593557126820087,0.017214115489022217,187.97700428962708,1.907927202013256,1388033,80,0,QM9,GIN,1,6666
QM9_GIN_1_7777,0.6255820989608765,0.011919781565666199,0.015804877743327922,106.3408203125,1.8975326034003666,1388033,46,1,QM9,GIN,1,7777
QM9_GIN_1_789,0.7009637951850891,0.011733368039131165,0.015512167532440467,174.9282877445221,1.9004599429248246,1388033,76,1,QM9,GIN,1,789
QM9_GIN_1_8888,0.6675617694854736,0.011441056616604328,0.016115032267074652,187.10599732398987,1.9174028264736285,1388033,80,0,QM9,GIN,1,8888
QM9_GIN_1_9999,0.7106602191925049,0.01251367200165987,0.016835325264807015,158.98599910736084,1.9106608055791774,1388033,69,1,QM9,GIN,1,9999
QM9_GIN_2_1024,0.5768923759460449,0.011399729177355766,0.015101685475198022,134.82699871063232,2.0385410032381066,1388033,58,1,QM9,GIN,2,1024
QM9_GIN_2_1111,0.5515638589859009,0.013590469025075436,0.01793670897684604,93.54099655151367,2.0337114175785955,1388033,40,1,QM9,GIN,2,1111
QM9_GIN_2_123,0.523748517036438,0.014184987172484398,0.019184250981864347,69.73500037193298,2.0331355665308513,1388033,30,1,QM9,GIN,2,123
QM9_GIN_2_1618,0.5937049388885498,0.011549726128578186,0.015483042302512552,92.5430040359497,2.0403530257679208,1388033,40,1,QM9,GIN,2,1618
QM9_GIN_2_1729,0.6581639051437378,0.016193006187677383,0.021913458632880016,132.30750012397766,2.0148130375287145,1388033,57,1,QM9,GIN,2,1729
QM9_GIN_2_2048,0.5841816663742065,0.014834307134151459,0.02060831228857432,70.14799952507019,2.0953686334775425,1388033,30,1,QM9,GIN,2,2048
QM9_GIN_2_2222,0.4190162122249603,0.013320302590727806,0.017821091456469772,88.33499884605408,2.044352430273306,1388033,38,1,QM9,GIN,2,2222
QM9_GIN_2_271,0.41583412885665894,0.012427517212927341,0.017513065341032592,147.2909996509552,2.0380418009261736,1388033,63,1,QM9,GIN,2,271
QM9_GIN_2_314,0.6725562810897827,0.013537907972931862,0.01931492242668248,110.60299921035767,2.0184011902520798,1388033,47,1,QM9,GIN,2,314
QM9_GIN_2_3141,0.39912092685699463,0.015333193354308605,0.021702048437374524,107.06999802589417,2.0193215314289183,1388033,46,1,QM9,GIN,2,3141
QM9_GIN_2_3333,0.5654988288879395,0.01198067981749773,0.01650011308943536,116.01899743080139,2.0358709821987806,1388033,50,1,QM9,GIN,2,3333
QM9_GIN_2_42,0.5797287225723267,0.013791647739708424,0.018473016443217617,134.50799894332886,2.0358691383055096,1388033,58,1,QM9,GIN,2,42
QM9_GIN_2_4444,0.47831398248672485,0.013591599650681019,0.01855257690497191,85.93800210952759,2.0477366420426155,1388033,37,1,QM9,GIN,2,4444
QM9_GIN_2_456,0.48201367259025574,0.013085277751088142,0.018344236217075146,126.17099928855896,2.038868882432128,1388033,54,1,QM9,GIN,2,456
QM9_GIN_2_5555,0.5417342185974121,0.015075091272592545,0.021678410043539573,188.1439986228943,2.0443550689481595,1388033,80,1,QM9,GIN,2,5555
QM9_GIN_2_6666,0.44612735509872437,0.012772169895470142,0.017717165047021744,177.6819987297058,2.0425927997454063,1388033,76,1,QM9,GIN,2,6666
QM9_GIN_2_7777,0.5418927669525146,0.012317647226154804,0.016759229803783384,97.62899947166443,2.024401695825742,1388033,42,1,QM9,GIN,2,7777
QM9_GIN_2_789,0.6247604489326477,0.012463134713470936,0.016945166072382084,111.50899863243103,2.030468517974644,1388033,48,1,QM9,GIN,2,789
QM9_GIN_2_8888,0.5185929536819458,0.013081243261694908,0.01847772100911545,74.68499708175659,2.044136297369776,1388033,32,1,QM9,GIN,2,8888
QM9_GIN_2_9999,0.6247357130050659,0.013987568207085133,0.018688678054054268,126.15199899673462,2.065804221008736,1388033,54,1,QM9,GIN,2,9999
QM9_PharmaJEGNN_0_1024,0.8215078711509705,0.011971469037234783,0.014783115464222887,166.73504042625427,1.8952953091414184,4221185,44,1,QM9,PharmaJEGNN,0,1024
QM9_PharmaJEGNN_0_1111,0.7823128700256348,0.010434253141283989,0.01367860015586798,115.46500039100647,1.9140215077092786,4221185,31,1,QM9,PharmaJEGNN,0,1111
QM9_PharmaJEGNN_0_123,0.8629205226898193,0.009711491875350475,0.012370169222344263,167.9499955177307,1.9155496024665803,4221185,45,1,QM9,PharmaJEGNN,0,123
QM9_PharmaJEGNN_0_1618,0.7471927404403687,0.011648501269519329,0.014379634292378556,127.2123532295227,1.9181636390912389,4221185,34,1,QM9,PharmaJEGNN,0,1618
QM9_PharmaJEGNN_0_1729,0.8722580671310425,0.011268801055848598,0.014678824715620344,115.91000032424927,1.9183280317137517,4221185,31,1,QM9,PharmaJEGNN,0,1729
QM9_PharmaJEGNN_0_2048,0.9032027125358582,0.01108324434608221,0.013263541114491467,164.81699800491333,1.936396023966295,4221185,44,1,QM9,PharmaJEGNN,0,2048
QM9_PharmaJEGNN_0_2222,0.7882399559020996,0.01441289484500885,0.016831790493263388,127.6129994392395,1.9090063087590035,4221185,34,1,QM9,PharmaJEGNN,0,2222
QM9_PharmaJEGNN_0_271,0.6701376438140869,0.015075820498168468,0.018687571561468618,111.71999907493591,1.903328675255393,4221185,30,1,QM9,PharmaJEGNN,0,271
QM9_PharmaJEGNN_0_314,0.8517323136329651,0.009973881766200066,0.014173973675427722,116.32699942588806,1.881667395990462,4221185,31,1,QM9,PharmaJEGNN,0,314
QM9_PharmaJEGNN_0_3141,0.7541738748550415,0.011141976341605186,0.015076796977053672,112.17398357391357,1.9070032048411383,4221185,30,1,QM9,PharmaJEGNN,0,3141
QM9_PharmaJEGNN_0_3333,0.8637241125106812,0.008116633631289005,0.010427662499030575,153.92300152778625,1.9007367812456215,4221185,41,1,QM9,PharmaJEGNN,0,3333
QM9_PharmaJEGNN_0_42,0.7731109261512756,0.017960647121071815,0.021644525053869854,121.84269499778748,8.873151758446902,4221185,30,1,QM9,PharmaJEGNN,0,42
QM9_PharmaJEGNN_0_4444,0.8525030612945557,0.008556700311601162,0.011327731165740276,168.1709966659546,1.9300496453435845,4221185,45,1,QM9,PharmaJEGNN,0,4444
QM9_PharmaJEGNN_0_456,0.7992277145385742,0.00797287467867136,0.012615901718931472,195.42900395393372,1.90772701242827,4221185,52,1,QM9,PharmaJEGNN,0,456
QM9_PharmaJEGNN_0_5555,0.8668545484542847,0.00919957272708416,0.012903687580475285,150.13499975204468,1.897661787198777,4221185,40,1,QM9,PharmaJEGNN,0,5555
QM9_PharmaJEGNN_0_6666,0.725092887878418,0.0177103653550148,0.020748375135398123,111.88499927520752,1.8980999502851785,4221185,30,1,QM9,PharmaJEGNN,0,6666
QM9_PharmaJEGNN_0_7777,0.8812093138694763,0.008711783215403557,0.011096770756141424,220.77499866485596,1.8957927152469751,4221185,59,1,QM9,PharmaJEGNN,0,7777
QM9_PharmaJEGNN_0_789,0.7791150212287903,0.026132933795452118,0.028731878422398792,113.81200337409973,1.914862815805559,4221185,30,1,QM9,PharmaJEGNN,0,789
QM9_PharmaJEGNN_0_8888,0.8211933374404907,0.009505080990493298,0.012956313066867014,131.0459988117218,1.9049065392353874,4221185,35,1,QM9,PharmaJEGNN,0,8888
QM9_PharmaJEGNN_0_9999,0.8403482437133789,0.013845068402588367,0.01689356934835498,112.31699872016907,1.904393825636553,4221185,30,1,QM9,PharmaJEGNN,0,9999
QM9_PharmaJEGNN_1_1024,0.7515133023262024,0.01152729894965887,0.01510485103623245,119.2960638999939,1.8916836308832128,4221185,32,1,QM9,PharmaJEGNN,1,1024
QM9_PharmaJEGNN_1_1111,0.7940334677696228,0.009756805375218391,0.01303509685970377,115.3059995174408,1.9135383599853109,4221185,31,1,QM9,PharmaJEGNN,1,1111
QM9_PharmaJEGNN_1_123,0.8344440460205078,0.0098856370896101,0.012806548353223191,167.5009970664978,1.902209877117418,4221185,45,1,QM9,PharmaJEGNN,1,123
QM9_PharmaJEGNN_1_1618,0.8198541402816772,0.010003915056586266,0.012378887768634122,141.0090000629425,1.904593729100169,4221185,38,1,QM9,PharmaJEGNN,1,1618
QM9_PharmaJEGNN_1_1729,0.8750244975090027,0.011229103431105614,0.01457287102526157,115.38099718093872,1.8974599126768363,4221185,31,1,QM9,PharmaJEGNN,1,1729
QM9_PharmaJEGNN_1_2048,0.8801034688949585,0.012954738922417164,0.015957922357601545,134.42499828338623,1.892326211792619,4221185,36,1,QM9,PharmaJEGNN,1,2048
QM9_PharmaJEGNN_1_2222,0.8162885904312134,0.013720489107072353,0.016013741091669233,127.8219985961914,1.9079287279938943,4221185,34,1,QM9,PharmaJEGNN,1,2222
QM9_PharmaJEGNN_1_271,0.7418948411941528,0.015356771647930145,0.01840167021369043,111.6439995765686,1.905273124292474,4221185,30,1,QM9,PharmaJEGNN,1,271
QM9_PharmaJEGNN_1_314,0.8697641491889954,0.009125025011599064,0.013088815020421895,138.079998254776,1.888525900073636,4221185,37,1,QM9,PharmaJEGNN,1,314
QM9_PharmaJEGNN_1_3141,0.7547512054443359,0.012681803666055202,0.01631265535431362,112.66699838638306,1.904660379483673,4221185,30,1,QM9,PharmaJEGNN,1,3141
QM9_PharmaJEGNN_1_3333,0.8574817180633545,0.008148795925080776,0.010464484325194251,153.09199810028076,1.9107276467102607,4221185,41,1,QM9,PharmaJEGNN,1,3333
QM9_PharmaJEGNN_1_42,0.7713379263877869,0.01340257003903389,0.017173422221479457,112.68499636650085,9.14612753612692,4221185,30,1,QM9,PharmaJEGNN,1,42
QM9_PharmaJEGNN_1_4444,0.7752004861831665,0.0107749467715621,0.01430772782937082,111.78099870681763,1.9012958306107126,4221185,30,1,QM9,PharmaJEGNN,1,4444
QM9_PharmaJEGNN_1_456,0.7868469953536987,0.010806737467646599,0.014739343577667263,137.77599835395813,1.9007934014855548,4221185,37,1,QM9,PharmaJEGNN,1,456
QM9_PharmaJEGNN_1_5555,0.8805017471313477,0.008565465919673443,0.012082067658651337,149.25699973106384,1.9205278440732718,4221185,40,1,QM9,PharmaJEGNN,1,5555
QM9_PharmaJEGNN_1_6666,0.7514498829841614,0.013363382779061794,0.01633287391978353,112.3639988899231,1.9173943699975913,4221185,30,1,QM9,PharmaJEGNN,1,6666
QM9_PharmaJEGNN_1_7777,0.7662373781204224,0.010549197904765606,0.013606874889146256,112.17099714279175,1.9040603352845593,4221185,30,1,QM9,PharmaJEGNN,1,7777
QM9_PharmaJEGNN_1_789,0.7857769131660461,0.025965392589569092,0.028565649268382377,112.06699991226196,1.8965618412799379,4221185,30,1,QM9,PharmaJEGNN,1,789
QM9_PharmaJEGNN_1_8888,0.8413770198822021,0.01237967424094677,0.015454857929757692,130.42299842834473,1.9216615841049967,4221185,35,1,QM9,PharmaJEGNN,1,8888
QM9_PharmaJEGNN_1_9999,0.8631905317306519,0.010813912376761436,0.013500970828381057,130.35099864006042,1.89079236281666,4221185,35,1,QM9,PharmaJEGNN,1,9999
QM9_PharmaJEGNN_2_1024,0.8364553451538086,0.008539066649973392,0.011062540514415164,172.83299469947815,2.036802466213405,4221185,44,1,QM9,PharmaJEGNN,2,1024
