key,pearson_r,mae,rmse,train_time,ms_per_mol,n_params,epochs_run,stopped_early,dataset,model,level_id,seed
QM9_PharmaJEGNN_2_1111,0.7079375982284546,0.010656984522938728,0.014791608548001219,117.88400149345398,2.038069316264558,4221185,30,1,QM9,PharmaJEGNN,2,1111
QM9_PharmaJEGNN_2_123,0.8206348419189453,0.011552243493497372,0.014694227236447536,134.12699913978577,6.991778797241471,4221185,34,1,QM9,PharmaJEGNN,2,123
QM9_PharmaJEGNN_2_1618,0.7875794172286987,0.010772345587611198,0.013291008560030234,133.739999294281,2.0368023072570884,4221185,34,1,QM9,PharmaJEGNN,2,1618
QM9_PharmaJEGNN_2_1729,0.8834284543991089,0.010436835698783398,0.01309801234492343,129.27100038528442,2.035692585524785,4221185,33,1,QM9,PharmaJEGNN,2,1729
QM9_PharmaJEGNN_2_2048,0.8894851207733154,0.012788621708750725,0.015668893977753073,160.88899946212769,2.0446576740878593,4221185,41,1,QM9,PharmaJEGNN,2,2048
QM9_PharmaJEGNN_2_2222,0.7828370928764343,0.013209440745413303,0.015616551551529802,133.9179983139038,2.0464751647149604,4221185,34,1,QM9,PharmaJEGNN,2,2222
QM9_PharmaJEGNN_2_271,0.687424898147583,0.014721612446010113,0.01809681286062149,117.29299998283386,2.0551437043739926,4221185,30,1,QM9,PharmaJEGNN,2,271
QM9_PharmaJEGNN_2_314,0.8676210641860962,0.009316619485616684,0.013061164690599179,164.87199997901917,2.0342242901337464,4221185,42,1,QM9,PharmaJEGNN,2,314
QM9_PharmaJEGNN_2_3141,0.7789410948753357,0.011511539109051228,0.015216379835652835,117.6439995765686,2.0428027015613295,4221185,30,1,QM9,PharmaJEGNN,2,3141
QM9_PharmaJEGNN_2_3333,0.8475027084350586,0.008367259055376053,0.010781407893383471,173.34528017044067,2.045538085437996,4221185,44,1,QM9,PharmaJEGNN,2,3333
QM9_PharmaJEGNN_2_42,0.768868088722229,0.013997113332152367,0.01802962254016352,120.69299960136414,5.048703444751948,4221185,30,1,QM9,PharmaJEGNN,2,42
QM9_PharmaJEGNN_2_4444,0.8359458446502686,0.008806480094790459,0.01141504607170628,177.3649983406067,2.0426695279593754,4221185,45,1,QM9,PharmaJEGNN,2,4444
QM9_PharmaJEGNN_2_456,0.8301560282707214,0.0076233637519180775,0.011837372572850845,279.1670000553131,2.0449275660176256,4221185,71,1,QM9,PharmaJEGNN,2,456
QM9_PharmaJEGNN_2_5555,0.8637394905090332,0.009682315401732922,0.013001937181029788,158.00199913978577,2.1052490719891175,4221185,40,1,QM9,PharmaJEGNN,2,5555
QM9_PharmaJEGNN_2_6666,0.7479078769683838,0.019108617678284645,0.021896954438713083,117.71599888801575,2.0461476988073617,4221185,30,1,QM9,PharmaJEGNN,2,6666
QM9_PharmaJEGNN_2_7777,0.8162112832069397,0.009828749112784863,0.012740697112313855,137.00899982452393,2.0210013817815717,4221185,35,1,QM9,PharmaJEGNN,2,7777
QM9_PharmaJEGNN_2_789,0.8330092430114746,0.023710820823907852,0.02621223030441047,141.7739977836609,2.048006311433539,4221185,36,1,QM9,PharmaJEGNN,2,789
QM9_PharmaJEGNN_2_8888,0.8337866067886353,0.009834260679781437,0.013243266444291859,136.95634841918945,2.032547698385581,4221185,35,1,QM9,PharmaJEGNN,2,8888
QM9_PharmaJEGNN_2_9999,0.8495839238166809,0.012512017972767353,0.015251805614782005,137.2379982471466,2.0249367109957803,4221185,35,1,QM9,PharmaJEGNN,2,9999
QM9_PharmaJEGNN_3_1024,0.84825599193573,0.010285947471857071,0.012655889873362807,231.88334012031555,4.466000949939901,4221185,59,1,QM9,PharmaJEGNN,3,1024
QM9_PharmaJEGNN_3_1111,0.6981662511825562,0.010714927688241005,0.01491020334177998,114.46602296829224,4.196335446603993,4221185,30,1,QM9,PharmaJEGNN,3,1111
QM9_PharmaJEGNN_3_123,0.8570714592933655,0.00925704836845398,0.012053962287478048,176.03331422805786,9.278408975586949,4221185,46,1,QM9,PharmaJEGNN,3,123
QM9_PharmaJEGNN_3_1618,0.7759490013122559,0.010508334264159203,0.01312733053338293,113.37899804115295,4.098624969596293,4221185,30,1,QM9,PharmaJEGNN,3,1618
QM9_PharmaJEGNN_3_1729,0.8866118788719177,0.010593608021736145,0.013045395158492862,132.35899925231934,4.081504314695104,4221185,35,1,QM9,PharmaJEGNN,3,1729
QM9_PharmaJEGNN_3_2048,0.8583289384841919,0.011181343346834183,0.014374839233388337,123.30899596214294,4.333447620214978,4221185,32,1,QM9,PharmaJEGNN,3,2048
QM9_PharmaJEGNN_3_2222,0.7616926431655884,0.015408491715788841,0.01796144769228322,125.26899886131287,4.171710620379766,4221185,33,1,QM9,PharmaJEGNN,3,2222
QM9_PharmaJEGNN_3_271,0.7109682559967041,0.009166140109300613,0.013358933662143281,114.1383752822876,4.129549842149644,4221185,30,1,QM9,PharmaJEGNN,3,271
QM9_PharmaJEGNN_3_314,0.8781998157501221,0.00851720105856657,0.012426033073830792,183.31913900375366,4.126942184435819,4221185,48,1,QM9,PharmaJEGNN,3,314
QM9_PharmaJEGNN_3_3141,0.7966550588607788,0.010165020823478699,0.013707082621191954,137.68500089645386,4.296552477859136,4221185,36,1,QM9,PharmaJEGNN,3,3141
QM9_PharmaJEGNN_3_3333,0.7985239028930664,0.009340950287878513,0.012215949615384584,121.10600066184998,4.124915782624596,4221185,32,1,QM9,PharmaJEGNN,3,3333
QM9_PharmaJEGNN_3_42,0.7659198641777039,0.014095845632255077,0.018052561390980822,114.19299840927124,13.409001972516442,4221185,30,1,QM9,PharmaJEGNN,3,42
QM9_PharmaJEGNN_3_4444,0.8190160989761353,0.0089846421033144,0.011886596067573032,151.96233344078064,4.12254461942526,4221185,40,1,QM9,PharmaJEGNN,3,4444
QM9_PharmaJEGNN_3_456,0.7618318200111389,0.008897664025425911,0.013584502251932423,130.10799932479858,4.281951563851525,4221185,34,1,QM9,PharmaJEGNN,3,456
QM9_PharmaJEGNN_3_5555,0.8688399195671082,0.0106672877445817,0.014280932522699647,168.0079972743988,4.2254498096332735,4221185,44,1,QM9,PharmaJEGNN,3,5555
QM9_PharmaJEGNN_3_6666,0.7681061029434204,0.019267061725258827,0.02195501148867703,125.55000019073486,4.103584033305002,4221185,33,1,QM9,PharmaJEGNN,3,6666
QM9_PharmaJEGNN_3_7777,0.8130791187286377,0.009976831264793873,0.012635582819586015,148.08894658088684,4.217443855864076,4221185,39,1,QM9,PharmaJEGNN,3,7777
QM9_PharmaJEGNN_3_789,0.7057600021362305,0.018293505534529686,0.021878753786001914,116.94800019264221,4.280065727764821,4221185,30,1,QM9,PharmaJEGNN,3,789
QM9_PharmaJEGNN_3_8888,0.7966841459274292,0.010242202319204807,0.01364819943932676,155.4227204322815,4.129719760075306,4221185,41,1,QM9,PharmaJEGNN,3,8888
QM9_PharmaJEGNN_3_9999,0.8436857461929321,0.014052252285182476,0.016966187622557288,117.52551221847534,4.214924491361338,4221185,31,1,QM9,PharmaJEGNN,3,9999
QM9_PharmaJEGNN_4_1024,0.711663007736206,0.01017608679831028,0.013828495944699768,121.36899924278259,1.9772590355154944,4221185,31,1,QM9,PharmaJEGNN,4,1024
QM9_PharmaJEGNN_4_1111,0.7345325350761414,0.010908103547990322,0.014741423637874788,117.96399712562561,1.9673341846090928,4221185,30,1,QM9,PharmaJEGNN,4,1111
QM9_PharmaJEGNN_4_123,0.7825305461883545,0.0114800576120615,0.01499036146631945,153.79700684547424,1.9273472290069582,4221185,38,1,QM9,PharmaJEGNN,4,123
QM9_PharmaJEGNN_4_1618,0.7413358688354492,0.013606817461550236,0.0162353246731643,133.60499954223633,1.9799319177685168,4221185,34,1,QM9,PharmaJEGNN,4,1618
QM9_PharmaJEGNN_4_1729,0.8605464696884155,0.011345417238771915,0.014239204136284407,195.06499934196472,1.9584638816975413,4221185,49,1,QM9,PharmaJEGNN,4,1729
QM9_PharmaJEGNN_4_2048,0.8061467409133911,0.01739293336868286,0.020798521523567072,122.65699744224548,1.9788537170737734,4221185,31,1,QM9,PharmaJEGNN,4,2048
QM9_PharmaJEGNN_4_2222,0.767848789691925,0.012394857592880726,0.014919686269266895,155.94639611244202,2.009558418574544,4221185,40,1,QM9,PharmaJEGNN,4,2222
QM9_PharmaJEGNN_4_271,0.7430169582366943,0.013530024327337742,0.016595763182298516,144.74400115013123,1.9152762134978514,4221185,36,1,QM9,PharmaJEGNN,4,271
QM9_PharmaJEGNN_4_314,0.8311184644699097,0.010619822889566422,0.014839781329449691,123.5679988861084,1.9756142191349948,4221185,31,1,QM9,PharmaJEGNN,4,314
QM9_PharmaJEGNN_4_3141,0.7269338369369507,0.011841673403978348,0.015944342142310552,120.54099440574646,1.938971609057995,4221185,30,1,QM9,PharmaJEGNN,4,3141
QM9_PharmaJEGNN_4_3333,0.8095453977584839,0.009003130719065666,0.011835326193336888,166.15400099754333,1.9462729813345385,4221185,42,1,QM9,PharmaJEGNN,4,3333
QM9_PharmaJEGNN_4_42,0.720716118812561,0.01772122271358967,0.022344505140575337,118.65000176429749,1.9638924306532137,4221185,30,1,QM9,PharmaJEGNN,4,42
QM9_PharmaJEGNN_4_4444,0.7662160396575928,0.01001815963536501,0.013319118613529978,157.46199798583984,1.8698580384739272,4221185,39,1,QM9,PharmaJEGNN,4,4444
QM9_PharmaJEGNN_4_456,0.8063769340515137,0.01007937267422676,0.01376417786019463,203.64299535751343,1.9430654813022692,4221185,51,1,QM9,PharmaJEGNN,4,456
QM9_PharmaJEGNN_4_5555,0.8326311111450195,0.010160013101994991,0.013937022954514409,178.2159993648529,1.8872592725613266,4221185,44,1,QM9,PharmaJEGNN,4,5555
QM9_PharmaJEGNN_4_6666,0.6249172687530518,0.018465286120772362,0.02209519417410192,119.28099822998047,1.955582734878655,4221185,30,1,QM9,PharmaJEGNN,4,6666
QM9_PharmaJEGNN_4_7777,0.7747389078140259,0.010934405028820038,0.013973242332463347,140.0300009250641,1.9614127439072517,4221185,35,1,QM9,PharmaJEGNN,4,7777
QM9_PharmaJEGNN_4_789,0.7618840336799622,0.024986710399389267,0.02796769956662039,141.3140001296997,1.9202613379130467,4221185,35,1,QM9,PharmaJEGNN,4,789
QM9_PharmaJEGNN_4_8888,0.769559383392334,0.011533237062394619,0.015434698361828349,118.22099995613098,2.013775625024782,4221185,30,1,QM9,PharmaJEGNN,4,8888
QM9_PharmaJEGNN_4_9999,0.8147636651992798,0.01415062602609396,0.01738355911585611,118.98200130462646,1.977485866179124,4221185,30,1,QM9,PharmaJEGNN,4,9999
QM9_SchNet_0_1024,0.5516317486763,0.01129135675728321,0.015512703645516025,277.9230010509491,1.9200289596739717,1643009,80,0,QM9,SchNet,0,1024
QM9_SchNet_0_1111,0.5748218297958374,0.01226979959756136,0.01709689182312871,274.84399914741516,1.9206037775056586,1643009,80,0,QM9,SchNet,0,1111
QM9_SchNet_0_123,0.5524647831916809,0.013530457392334938,0.018515842646212945,173.26000094413757,1.922196631066298,1643009,50,1,QM9,SchNet,0,123
QM9_SchNet_0_1618,0.5465700626373291,0.012062428519129753,0.016499963160958222,176.52899861335754,1.9283972308511568,1643009,51,1,QM9,SchNet,0,1618
QM9_SchNet_0_1729,0.6699164509773254,0.01566416397690773,0.020999310075236727,211.28500080108643,1.925800218447994,1643009,61,1,QM9,SchNet,0,1729
QM9_SchNet_0_2048,0.6082736849784851,0.014964623376727104,0.02025096635739583,103.62499833106995,1.9110777162060641,1643009,30,1,QM9,SchNet,0,2048
QM9_SchNet_0_2222,0.4854305386543274,0.012017486616969109,0.016212199489465395,148.19799828529358,1.9084730738997102,1643009,43,1,QM9,SchNet,0,2222
QM9_SchNet_0_271,0.3138618469238281,0.01432755310088396,0.020311512401533244,134.57800006866455,1.961245633131727,1643009,39,1,QM9,SchNet,0,271
QM9_SchNet_0_314,0.6257418394088745,0.014518155716359615,0.020529087418616476,276.0819981098175,1.9006278961688265,1643009,80,0,QM9,SchNet,0,314
QM9_SchNet_0_3141,0.38911598920822144,0.014644131995737553,0.02068234085844208,138.28299832344055,1.9156039655268196,1643009,40,1,QM9,SchNet,0,3141
QM9_SchNet_0_3333,0.5513991713523865,0.011818909086287022,0.016672431922198173,152.414856672287,1.9021280623013215,1643009,44,1,QM9,SchNet,0,3333
QM9_SchNet_0_42,0.5861374139785767,0.013340270146727562,0.018215380362955415,227.73652935028076,1.9057271194279977,1643009,66,1,QM9,SchNet,0,42
QM9_SchNet_0_4444,0.5489963293075562,0.012568212114274502,0.01745928637727417,278.33980917930603,1.9042652299765135,1643009,80,0,QM9,SchNet,0,4444
QM9_SchNet_0_456,0.439081072807312,0.013324890285730362,0.019667999785824015,277.829998254776,1.913927739378182,1643009,80,0,QM9,SchNet,0,456
QM9_SchNet_0_5555,0.560655415058136,0.015079579316079617,0.020765532230163874,276.31299924850464,1.9046603159011464,1643009,80,0,QM9,SchNet,0,5555
QM9_SchNet_0_6666,0.4594663977622986,0.013044639490544796,0.017612314750387194,275.56481766700745,1.9133275998052783,1643009,80,0,QM9,SchNet,0,6666
QM9_SchNet_0_7777,0.5347068309783936,0.012449142523109913,0.016909415759488414,275.70399808883667,1.9157634463991529,1643009,80,0,QM9,SchNet,0,7777
QM9_SchNet_0_789,0.6249803304672241,0.012365063652396202,0.01697407063603792,246.00599837303162,1.9606151170067425,1643009,71,1,QM9,SchNet,0,789
QM9_SchNet_0_8888,0.5516773462295532,0.012335626408457756,0.017931933074099987,277.31799578666687,1.8957931126377663,1643009,80,0,QM9,SchNet,0,8888
QM9_SchNet_0_9999,0.642099142074585,0.0131435701623559,0.01798244325797719,276.6567792892456,1.907993931874918,1643009,80,0,QM9,SchNet,0,9999
QM9_SchNet_1_1024,0.7258679866790771,0.009560707956552505,0.012796018028668437,280.6375775337219,1.9212614274738677,1643009,80,0,QM9,SchNet,1,1024
QM9_SchNet_1_1111,0.7421214580535889,0.010448018088936806,0.014078561853789787,274.879243850708,1.9099940315184016,1643009,80,0,QM9,SchNet,1,1111
QM9_SchNet_1_123,0.7479398846626282,0.011121084913611412,0.015013849810938727,272.32499504089355,1.9075171582992414,1643009,80,0,QM9,SchNet,1,123
QM9_SchNet_1_1618,0.7468076944351196,0.009620137512683868,0.01277379446759419,262.125999212265,1.9627367228585502,1643009,76,1,QM9,SchNet,1,1618
QM9_SchNet_1_1729,0.8046398162841797,0.012342117726802826,0.016437313178434457,103.38923811912537,1.90258509350249,1643009,30,1,QM9,SchNet,1,1729
QM9_SchNet_1_2048,0.7838221788406372,0.011533345095813274,0.015746172058745418,185.49884915351868,1.9089942598702137,1643009,53,1,QM9,SchNet,1,2048
QM9_SchNet_1_2222,0.6215132474899292,0.01114754006266594,0.014893085244409084,116.75899839401245,1.905193677925493,1643009,34,1,QM9,SchNet,1,2222
QM9_SchNet_1_271,0.6391143202781677,0.010125028900802135,0.014868074625901949,264.94999980926514,1.9059159277407232,1643009,77,1,QM9,SchNet,1,271
QM9_SchNet_1_314,0.698939859867096,0.012907179072499275,0.01854902890152855,226.11399865150452,1.9197014937663732,1643009,66,1,QM9,SchNet,1,314
QM9_SchNet_1_3141,0.679535984992981,0.01173572801053524,0.016150343421108635,225.1092324256897,1.9141942614340386,1643009,64,1,QM9,SchNet,1,3141
QM9_SchNet_1_3333,0.7263666987419128,0.00990829523652792,0.013649184586449894,165.61499881744385,1.9149278130433711,1643009,48,1,QM9,SchNet,1,3333
QM9_SchNet_1_42,0.7374855279922485,0.011279074475169182,0.015413899734534827,273.43699955940247,1.9017267134978189,1643009,80,0,QM9,SchNet,1,42
QM9_SchNet_1_4444,0.6618270874023438,0.01731640286743641,0.021012835287551653,215.71799874305725,1.904593697308906,1643009,63,1,QM9,SchNet,1,4444
QM9_SchNet_1_456,0.5044453740119934,0.013475627638399601,0.019675721853627412,202.16248416900635,1.9114604512249058,1643009,57,1,QM9,SchNet,1,456
QM9_SchNet_1_5555,0.6323015093803406,0.014243078418076038,0.019578385844789655,180.03199863433838,1.9083651425608144,1643009,52,1,QM9,SchNet,1,5555
QM9_SchNet_1_6666,0.6552361249923706,0.01060979813337326,0.014324186200625585,274.2879981994629,1.9068605415470894,1643009,80,0,QM9,SchNet,1,6666
QM9_SchNet_1_7777,0.7435868978500366,0.010201108641922474,0.013398030328055005,276.63699650764465,1.9017045073004053,1643009,80,0,QM9,SchNet,1,7777
QM9_SchNet_1_789,0.7261203527450562,0.011055122129619122,0.014924381352842906,126.98799896240234,1.9623795798066632,1643009,36,1,QM9,SchNet,1,789
QM9_SchNet_1_8888,0.6952716112136841,0.010811864398419857,0.015381624755283978,251.96899914741516,1.9185493624888306,1643009,73,1,QM9,SchNet,1,8888
QM9_SchNet_1_9999,0.7567940950393677,0.011573776602745056,0.015421475038709448,269.13480973243713,1.909260257370226,1643009,77,1,QM9,SchNet,1,9999
QM9_SchNet_2_1024,0.583724856376648,0.011124718934297562,0.014989353792438851,103.18899893760681,2.0346872663011517,1643009,30,1,QM9,SchNet,2,1024
QM9_SchNet_2_1111,0.7251605987548828,0.010706075467169285,0.014403648786189448,275.30599665641785,2.038126333895282,1643009,80,0,QM9,SchNet,2,1111
QM9_SchNet_2_123,0.6483064889907837,0.013094532303512096,0.01743745062543987,105.83299899101257,2.0367982220797547,1643009,31,1,QM9,SchNet,2,123
QM9_SchNet_2_1618,0.6309189796447754,0.011181228794157505,0.014918024180374988,103.33799958229065,2.0705421683517913,1643009,30,1,QM9,SchNet,2,1618
QM9_SchNet_2_1729,0.8723317980766296,0.010610121302306652,0.013561239121832004,264.45399951934814,2.036107970171034,1643009,77,1,QM9,SchNet,2,1729
QM9_SchNet_2_2048,0.7925109267234802,0.011779370717704296,0.015807774993211083,276.21099877357483,2.0376691119465336,1643009,80,0,QM9,SchNet,2,2048
QM9_SchNet_2_2222,0.7240438461303711,0.009456179104745388,0.012566893558047871,244.74899983406067,2.0378692220533616,1643009,71,1,QM9,SchNet,2,2222
QM9_SchNet_2_271,0.6419945955276489,0.010234078392386436,0.014569901997987505,265.5367097854614,9.38305849074936,1643009,77,1,QM9,SchNet,2,271
QM9_SchNet_2_314,0.7555646300315857,0.011984921991825104,0.017165399323584084,278.95465564727783,2.0304687246178554,1643009,80,0,QM9,SchNet,2,314
QM9_SchNet_2_3141,0.6226499080657959,0.01279590092599392,0.017279346582143525,274.73399686813354,2.0352689828369743,1643009,80,0,QM9,SchNet,2,3141
QM9_SchNet_2_3333,0.714508056640625,0.010262682102620602,0.013929931580085392,241.5849986076355,2.0453372600277437,1643009,70,1,QM9,SchNet,2,3333
QM9_SchNet_2_42,0.7483035326004028,0.011351250112056732,0.015152286303582913,202.9320011138916,2.0316706569093537,1643009,59,1,QM9,SchNet,2,42
QM9_SchNet_2_4444,0.6726046800613403,0.011831232346594334,0.015590013882801436,275.48255586624146,2.0469905487799123,1643009,80,0,QM9,SchNet,2,4444
QM9_SchNet_2_456,0.5615094900131226,0.012256354093551636,0.01766227820887427,274.0699996948242,2.0312021013752397,1643009,80,0,QM9,SchNet,2,456
QM9_SchNet_2_5555,0.7122151255607605,0.012609029188752174,0.017499698252875742,274.0949990749359,2.041219353588416,1643009,80,0,QM9,SchNet,2,5555
QM9_SchNet_2_6666,0.6452442407608032,0.011144612915813923,0.014434980286659783,276.47099924087524,2.0357372681453505,1643009,80,0,QM9,SchNet,2,6666
QM9_SchNet_2_7777,0.7153295278549194,0.01144278421998024,0.014378552444101982,268.13400077819824,2.030935436258698,1643009,78,1,QM9,SchNet,2,7777
QM9_SchNet_2_789,0.6724796295166016,0.011913702823221684,0.016258402644128533,155.1315529346466,2.0357046185179435,1643009,45,1,QM9,SchNet,2,789
QM9_SchNet_2_8888,0.7161049842834473,0.010728022083640099,0.014864347622648138,273.88858294487,2.066295602669898,1643009,80,0,QM9,SchNet,2,8888
QM9_SchNet_2_9999,0.806132435798645,0.010658401064574718,0.013908943880738255,274.8714678287506,2.075421157634467,1643009,80,0,QM9,SchNet,2,9999
QM9_SchNet_3_1024,0.6370457410812378,0.010866338387131691,0.014431597207972475,281.0230393409729,4.171835535959184,1643009,80,0,QM9,SchNet,3,1024
QM9_SchNet_3_1111,0.7219967842102051,0.01048727985471487,0.014456724772938565,282.1507933139801,4.223849019433698,1643009,80,0,QM9,SchNet,3,1111
QM9_SchNet_3_123,0.7250190377235413,0.011608920991420746,0.015393660531614556,274.6446342468262,4.1393696085163425,1643009,80,0,QM9,SchNet,3,123
QM9_SchNet_3_1618,0.7405636310577393,0.00981026329100132,0.012876491266913287,273.37700033187866,4.0980409780275675,1643009,80,0,QM9,SchNet,3,1618
QM9_SchNet_3_1729,0.867550253868103,0.011400255374610424,0.014700775226466194,269.81887125968933,4.09712439895129,1643009,79,1,QM9,SchNet,3,1729
QM9_SchNet_3_2048,0.6827831864356995,0.01432650163769722,0.01911361516548373,167.88207507133484,4.109033258271325,1643009,44,1,QM9,SchNet,3,2048
QM9_SchNet_3_2222,0.6624284982681274,0.010275060310959816,0.013600485010382742,203.6520640850067,4.268042536512172,1643009,57,1,QM9,SchNet,3,2222
QM9_SchNet_3_271,0.6276852488517761,0.010552683845162392,0.01482253428986134,272.80799984931946,4.09332917102704,1643009,80,0,QM9,SchNet,3,271
QM9_SchNet_3_314,0.7229816913604736,0.012834884226322174,0.01815364289478107,304.2720355987549,4.0916687628528186,1643009,80,0,QM9,SchNet,3,314
